"PTXN",,"STEL_RPT_DATA_PTXN1",,,,,"CREDIT",,,,,,"1.0000000000",,,,
"PTXN",,"STEL_RPT_DATA_PTXN2",,,,,"CREDIT",,,,,,,,,,
"PTXN",,"STEL_RPT_DATA_PTXN3",,,,,"STEL_CUSTOMTXN",,,,,,,,,,
"TSINDPAYSUMM_M2",,"STEL_RPT_TS_INDPAYSUM_M2",,,"CS_INCENTIVE","m.name='I_Telesales_Team_M2_Payout'",,,,,,"m.name","1.0000000000","R",,,"month"
"TSINDPAYSUMM_ADJ",,"STEL_RPT_TS_INDPAYSUM_ADJ",,,"VW_AGGREGATEDCREDIT","m.name='DC_Payment Adjustment'",,,,,,"m.name\, m.genericattribute3","6.0000000000","R",,,"month"
"TSINDPAYSUMM_PROD",,"STEL_RPT_TS_INDPAYSUM_PROD",,,"VW_AGGREGATEDCREDIT","m.name in ('ICR_STVTelesales Comission_Points'\,'ICR_STVTelesales Comission_ARPU')",,,,,,"m.genericattribute6","7.0000000000","R",,,"month"
"EXTPMTDETAIL_DELCEASE",,"STEL_RPT_DATA_EXTPAYDETAILS_DL",,"t.name='External Vendors'",,,"CREDIT","ct.credittypeid is null and st.genericboolean1=1 and st.comments like 'Ceased%'","CREDITTYPEID",,,,"2.0000000000",,,"1","quarter"
"EXTPMTDETAIL_VP",,"STEL_RPT_DATA_EXTPAYDETAILS_VP",,"t.name='Virtual Partner'",,,"CREDIT","ct.credittypeid in ('Payment Adjustment'\,'Top Up Revenue'\,'Top up Revenue Adjustment')","CREDITTYPEID",,,,"1.0000000000","T","07-External Payment Detail\,03_Requisition Memo","1","month"
"MREMITSUMMARY","call stel_rpt_post_mremitsummary(?\,?\,?);","STEL_RPT_DATA_MREMITSUMMARY","upper(t.name) like '%MREMIT%'","1=1",,,,,,,,,"2.0000000000","R","01-MRemit - Payment Summary - Admin",,
"PGSUMMARY","call rpt_pick_go_paysummry(?\, ?\, ?); ",,,,,,,,,,,,,,"11-Pick & Go - Payment Summary Report\, 12-Pick & Go - Requisition Memo",,
"PGDETAIL","call rpt_pick_go_paydetail(?\, ?\, ?); ",,,,,,,,,,,,,,"10-Pick & Go - Payment Detail Report",,
"DSPAYSUMMARY","call STEL_PRC_DSPAYSUMADMIN(?\, ?\, ?); ","STEL_RPT_DSPAYSUMADMIN",,,,,,,,,,,"2.0000000000",,"15-Direct Sales - Payment Summary - Admin",,"month"
"IPINDPAYSUMMARY","call STEL_INTPRE_INDSUMMARY(?\, ?\, ?); ","STEL_RPT_IP_INDPAYSUMMARY",,,,,,,,,,,,,"04_IP_Individual Payment Summary",,"month"
"IPPAYSUMMARYWEBI","call STEL_RPT_PAYDETLWEBI(?\, ?\, ?); ","STEL_RPT_PAYDETLWEBI",,,,,,,,,,,,,"Prepaid Payment Detail Report-ADMIN",,"month"
"TELECON_COVERNOTE","call STEL_PRC_MMPCOVERNOTE(?\,?\,?); ",,,,,,,,,,,,,"R","55-MMP-TelecontinentSales-Cover Note",,"month"
"EXTPMTSUMMARY","call rpt_post_extpmtsummary(?\, ?\,?); ","STEL_RPT_DATA_EXTPAYSUMMARY",,,"CS_MEASUREMENT","m.name in ('PM_Payment Adjustment_Fixed Line VAS_DEL'\,'PM_Payment Adjustment_Fixed Line VAS_HDL'\,'PM_CSE_MMP_DEL Fixed Line VAS_DEL'\,'PM_CSE_MMP_DEL Fixed Line VAS_HDL'\,'PM_MMP_DEL Fixed Line VAS_HDL'\,'PM_MMP_DEL Fixed Line VAS_DEL'\,'PM_SIM_De-Registration'\,'PM_mCash_Comm'\,'PM_Dealer_mioVoice_Comission'\,'PM_Dealer_PSTN_DEL Comission'\,'PM_Payment Adjustment') and m.value<>0","CREDIT",,,,,"m.name","5.0000000000","R","03-External Vendor Payment Summary\,09-mCash - Dereg Cover Note\,14-Cover Note",,"quarter"
"PSUMMARY","call rpt_post_extpmtsummary(?\, ?\,?); ","STEL_RPT_DATA_PSUMMARY",,,"CS_MEASUREMENT","m.name='SM_Advt_Total Team Leader/Director Revenue' and m.value<>0",,,,,,,,,,,
"ADVPMTDETAIL","call STEL_QTR_REVENUEDETAILS(?\, ?\, ?); ","STEL_RPT_DATA_ADVPAYDETAILS",,,,,"CREDIT","ct.credittypeid in ('Advt Revenue'\,'Advt Revenue Adj'\,'Advt Revenue_ICR')","CREDITTYPEID",,,,"1.0000000000","T","08-Advertising Revenue Detail Report Admin","1",
