[Autoloader] Autoloader invoked.,[CheckDataFile] Found Data File: stel_EDW-SCII-mRemitTransactions_20240731060659.txt
stel_EDW-SCII-mRemitTransactions_20240731060659.txt,20240801_001007
stel_BCC-SCII-BundleOrders_20240801062215.txt,20240801_040407
stel_BCC-SCII-BundleOrders_20240801100144.txt,20240801_040607
stel_BCC-SCII-MTPOSSalesOrders_20240801062222.txt,20240801_040807
stel_BCC-SCII-MTPOSSalesOrders_20240801100255.txt,20240801_041207
stel_BCC-SCII-ClosedFixedVoiceStandaloneOrders_20240801100816.txt,20240801_042206
stel_SAP-SCII-PrepaidSIM_20240801123919.txt,20240801_162007
stel_SAP-SCII-PhoenixCard_20240802013020.txt,20240801_193407
stel_EDW-SCII-mRemitTransactions_20240801050110.txt,20240801_230407
stel_BCC-SCII-BundleOrders_20240802060126.txt,20240802_001007
stel_BCC-SCII-MTPOSSalesOrders_20240802060816.txt,20240802_001407
stel_BCC-SCII-ClosedFixedVoiceStandaloneOrders_20240802064917.txt,20240802_010007
stel_SAP-SCII-PrepaidSIM_20240802123920.txt,20240802_064607
stel_SAP-SCII-PhoenixCard_20240803013021.txt,20240802_193406
stel_EDW-SCII-mRemitTransactions_20240802053335.txt,20240802_233606
stel_BCC-SCII-BundleOrders_20240803060109.txt,20240803_001007
stel_BCC-SCII-MTPOSSalesOrders_20240803060523.txt,20240803_001607
stel_BCC-SCII-ClosedFixedVoiceStandaloneOrders_20240803061428.txt,20240803_002606
stel_SAP-SCII-PrepaidSIM_20240803123921.txt,20240803_064207
stel_SAP-SCII-PhoenixCard_20240804013022.txt,20240803_193207
stel_BCC-SCII-BundleOrders_20240804060036.txt,20240804_000807
stel_BCC-SCII-MTPOSSalesOrders_20240804060258.txt,20240804_001206
stel_BCC-SCII-ClosedFixedVoiceStandaloneOrders_20240804060846.txt,20240804_002007
stel_EDW-SCII-mRemitTransactions_20240803061648.txt,20240804_005007
stel_SAP-SCII-PrepaidSIM_20240804123922.txt,20240804_064207
stel_SAP-SCII-PhoenixCard_20240805013000.txt,20240804_193407
stel_EDW-SCII-mRemitTransactions_20240804054240.txt,20240804_234607
stel_BCC-SCII-BundleOrders_20240805060036.txt,20240805_001007
stel_BCC-SCII-MTPOSSalesOrders_20240805060325.txt,20240805_001607
stel_BCC-SCII-ClosedFixedVoiceStandaloneOrders_20240805060937.txt,20240805_002007
stel_SAP-SCII-PrepaidSIM_20240805123921.txt,20240805_064207
stel_SAP-SCII-PhoenixCard_20240806013004.txt,20240805_193410
stel_EDW-SCII-mRemitTransactions_20240805044931.txt,20240805_225207
stel_BCC-SCII-BundleOrders_20240806060045.txt,20240806_001007
stel_BCC-SCII-MTPOSSalesOrders_20240806060449.txt,20240806_001407
stel_BCC-SCII-ClosedFixedVoiceStandaloneOrders_20240806060855.txt,20240806_002406
stel_SAP-SCII-PrepaidSIM_20240806123923.txt,20240806_064207
stel_CPBSS-SCII-mCashSettlement_20240806124725.txt,20240806_070406
stel_SAP-SCII-PhoenixCard_20240807013001.txt,20240806_193407
stel_EDW-SCII-mRemitTransactions_20240806044507.txt,20240806_224807
stel_BCC-SCII-BundleOrders_20240807060048.txt,20240807_001007
stel_BCC-SCII-MTPOSSalesOrders_20240807060400.txt,20240807_001407
stel_BCC-SCII-ClosedFixedVoiceStandaloneOrders_20240807061024.txt,20240807_002407
stel_SAP-SCII-PrepaidSIM_20240807123924.txt,20240807_064207
stel_SAP-SCII-PhoenixCard_20240808013002.txt,20240807_193409
