"FixedValueAdvtRevenueTarget",,,"DO begin SP_FVVAMON_EFFDATEUPD(); end;","1=1",
"TransactionMMPSmarthomeInstallations",,"DO begin SP_INBOUND_PRE_MMPInstall(); end;",,,
"BCCSCIISubmittedFixedVoiceStandaloneOrders",,"DO Begin Inbound_Pre_Upd_BCC_Scenario('FIELD3\,FIELD4\,FIELD5\,FIELD6\,null\,FIELD7\,FIELD8\,NULL\,NULL\,NULL\,NULL\,NULL\,FIELD151'); end;","DO begin sp_inbound_post_Del();  sp_inbound_post_bcctxn(); end;","1=1",
"SAPSCIIEquipmentprice",,,"DO begin SP_INBOUND_SAP();  end;","1=1",
"SAPSCIIPrepaidSIM",,"DO begin SP_INBOUND_PRE_SAPSIM(); end;",,"1=1",
"ODSDEL",,,,"1=1",
"ODSSNBBVAS",,"DO Begin Inbound_Pre_Upd_BCC_Scenario('FIELD3\,FIELD4\,FIELD5\,FIELD6\,FIELD47\,FIELD7\,FIELD8\,NULL\,NULL\,NULL\,NULL\,NULL\,FIELD151'); end;","DO begin sp_inbound_post_bcctxn(); end;","1=1",
"FixedValueGeneralQtrRatio",,,"DO begin SP_FVVAQTR_EFFDATEUPD(); end;","1=1",
"FixedValueGeneralAnnualWorkdays",,,"DO begin  SP_FV_EFFDATEUPD(); end;","1=1",
"FixedValueGeneralQtrWorkdays",,,"DO begin SP_FVVAQTR_EFFDATEUPD(); end;","1=1",
"FixedValueGeneralMthWorkdays",,,"DO begin SP_FVVAMON_EFFDATEUPD(); end;","1=1",
"FixedValueGeneralMthRatio",,,"DO begin SP_FVVAMON_EFFDATEUPD(); end;","1=1",
"FixedValueGeneralAnnualRatio",,,"DO begin  SP_FV_EFFDATEUPD(); end;","1=1",
"ClassifierDeregEligibleDealers",,,,"1=1",
"PayeeAdvtGenericProfile",,,"DO begin SP_OGP_BATCHES(); end;","1=1",
"TransactionLivechatRevenue",,,"DO begin sp_inbound_post_livechat(); end;","1=1",
"CPBSSSCIImCashSettlement",,"DO begin SP_INBOUND_PRE_MCASH(); end;",,"1=1",
"TransactionSimOnlyRevenue",,,"DO begin sp_inbound_post_payandgo(); end;","1=1",
