ORDERID,LINENUMBER,SUBLINENUMBER,EVENTTYPEID,COLUMN_NAME,ORACLE,HANA
DELClosed-406603448A-92983836128756,20240726,1,DEL Closed,PONUMBER,13800184898,21345.0
DELClosed-406603448A-92983836128756,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-406882635A-862158216265848,20240726,1,DEL Closed,PONUMBER,13800185521,21360.0
DELClosed-406882635A-862158216265848,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-406882635A-886094216468722,20240726,1,DEL Closed,PONUMBER,13800185521,21360.0
DELClosed-406882635A-886094216468722,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-404242184A-92983833099557126,20240726,1,DEL Closed,PONUMBER,13800185097,21347.0
DELClosed-404242184A-92983833099557126,20240726,1,DEL Closed,GENERICATTRIBUTE7,DEL VAS New,
DELClosed-405609110A-929844371797987,20240726,1,DEL Closed,PONUMBER,13800185223,21357.0
DELClosed-405609110A-929844371797987,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-405588771A-890408216421086,20240726,1,DEL Closed,PONUMBER,13800184465,21338.0
DELClosed-405588771A-890408216421086,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-406290733A-885897296996543,20240726,1,DEL Closed,PONUMBER,13800185118,21354.0
DELClosed-406290733A-885897296996543,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-406290733A-929843396996547,20240726,1,DEL Closed,PONUMBER,13800185118,21354.0
DELClosed-406290733A-929843396996547,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-405609110A-868259264193956,20240726,1,DEL Closed,PONUMBER,13800185223,21357.0
DELClosed-405609110A-868259264193956,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-406288790A-862158260661239,20240726,1,DEL Closed,PONUMBER,13800184843,21344.0
DELClosed-406288790A-862158260661239,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-405588771A-900553214566301,20240726,1,DEL Closed,PONUMBER,13800184465,21338.0
DELClosed-405588771A-900553214566301,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-405609110A-931931366976104,20240726,1,DEL Closed,PONUMBER,13800185223,21357.0
DELClosed-405609110A-931931366976104,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-406288790A-929842366337116,20240726,1,DEL Closed,PONUMBER,13800184843,21344.0
DELClosed-406288790A-929842366337116,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-406290733A-929842396996551,20240726,1,DEL Closed,PONUMBER,13800185118,21354.0
DELClosed-406290733A-929842396996551,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-405609110A-900553269692111,20240726,1,DEL Closed,PONUMBER,13800185223,21357.0
DELClosed-405609110A-900553269692111,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-405588771A-921108213776725,20240726,1,DEL Closed,PONUMBER,13800184465,21338.0
DELClosed-405588771A-921108213776725,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-405609110A-868280270287529,20240726,1,DEL Closed,PONUMBER,13800185223,21357.0
DELClosed-405609110A-868280270287529,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-406288790A-879763260986971,20240726,1,DEL Closed,PONUMBER,13800184843,21344.0
DELClosed-406288790A-879763260986971,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-406288790A-868220261743743,20240726,1,DEL Closed,PONUMBER,13800184843,21344.0
DELClosed-406288790A-868220261743743,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-406288790A-929844363949671,20240726,1,DEL Closed,PONUMBER,13800184843,21344.0
DELClosed-406288790A-929844363949671,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-406290733A-880503296996540,20240726,1,DEL Closed,PONUMBER,13800185118,21354.0
DELClosed-406290733A-880503296996540,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-406290733A-929838396996552,20240726,1,DEL Closed,PONUMBER,13800185118,21354.0
DELClosed-406290733A-929838396996552,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-405207613A-868488261857481,20240726,1,DEL Closed,PONUMBER,13800183900,21331.0
DELClosed-405207613A-868488261857481,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-405207613A-868177262042229,20240726,1,DEL Closed,PONUMBER,13800183900,21331.0
DELClosed-405207613A-868177262042229,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-405207613A-921108262040689,20240726,1,DEL Closed,PONUMBER,13800183900,21331.0
DELClosed-405207613A-921108262040689,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-405207613A-862158261613941,20240726,1,DEL Closed,PONUMBER,13800183900,21331.0
DELClosed-405207613A-862158261613941,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-405207613A-929838361696562,20240726,1,DEL Closed,PONUMBER,13800183900,21331.0
DELClosed-405207613A-929838361696562,20240726,1,DEL Closed,GENERICATTRIBUTE7,Main Plan Cease in 30 days,
DELClosed-404903759A-86215823100543647,20240726,1,DEL Closed,PONUMBER,13800185106,21349.0
DELClosed-404903759A-86215823100543647,20240726,1,DEL Closed,GENERICATTRIBUTE7,DEL VAS New,
DELClosed-404903759A-86815623100543642,20240726,1,DEL Closed,PONUMBER,13800185106,21349.0
